세세분류명,KSIC,업종구분,EFIS
방문 판매업,47993,도소매,46
그 외 기타 무점포 소매업,47999,도소매,46
철도 여객운송업,49101,육상창고,47
철도 화물운송업,49102,육상창고,47
도시철도 운송업,49211,육상창고,47
시내버스 운송업,49212,육상창고,47
기타 도시 정기 육상 여객 운송업,49219,육상창고,47
시외버스 운송업,49220,육상창고,47
택시 운송업,49231,육상창고,47
전세버스 운송업,49232,육상창고,47
특수 여객자동차 운송업,49233,육상창고,47
기타 부정기 여객 육상 운송업,49239,육상창고,47
일반 화물자동차 운송업,49301,육상창고,47
용달 화물자동차 운송업,49302,육상창고,47
개별 화물자동차 운송업,49303,육상창고,47
기타 도로화물 운송업,49309,육상창고,47
택배업,49401,육상창고,47
늘찬 배달업,49402,육상창고,47
파이프라인 운송업,49500,육상창고,47
외항 여객 운송업,50111,해운,48
외항 화물 운송업,50112,해운,48
내항 여객 운송업,50121,해운,48
내항 화물 운송업,50122,해운,48
기타 해상 운송업,50130,해운,48
내륙 수상 여객 및 화물 운송업,50201,해운,48
항만 내 여객 운송업,50202,해운,48
기타 내륙 수상 운송업,50209,해운,48
항공 여객운송업,51100,항공운송,49
항공 화물운송업,51200,항공운송,49
일반 창고업,52101,육상창고,47
냉장 및 냉동 창고업,52102,육상창고,47
농산물 창고업,52103,육상창고,47
위험물품 보관업,52104,육상창고,47
기타 보관 및 창고업,52109,육상창고,47
철도 운송지원 서비스업,52911,육상창고,47
여객 자동차 터미널 운영업,52912,육상창고,47
물류 터미널 운영업,52913,육상창고,47
도로 및 관련시설 운영업,52914,육상창고,47
주차장 운영업,52915,육상창고,47
기타 육상 운송 지원 서비스업,52919,육상창고,47
항구 및 기타 해상 터미널 운영업,52921,육상창고,47
기타 수상 운송 지원 서비스업,52929,육상창고,47
공항 운영업,52931,육상창고,47
기타 항공 운송 지원 서비스업,52939,육상창고,47
항공 및 육상 화물 취급업,52941,육상창고,47
수상 화물 취급업,52942,육상창고,47
통관 대리 및 관련 서비스업,52991,육상창고,47
"화물운송 중개, 대리 및 관련 서비스업",52992,육상창고,47
"화물 포장, 검수 및 계량 서비스업",52993,육상창고,47
그 외 기타 분류 안된 운송 관련 서비스업,52999,육상창고,47
호텔업,55101,숙박음식점,50
여관업,55102,숙박음식점,50
휴양콘도 운영업,55103,숙박음식점,50
민박업,55104,숙박음식점,50
기타 일반 및 생활 숙박시설 운영업,55109,숙박음식점,50
기숙사 및 고시원 운영업,55901,숙박음식점,50
그 외 기타 숙박업,55909,숙박음식점,50
한식 일반 음식점업,56111,숙박음식점,50
한식 면요리 전문점,56112,숙박음식점,50
한식 육류요리 전문점,56113,숙박음식점,50
한식 해산물요리 전문점,56114,숙박음식점,50
중식 음식점업,56121,숙박음식점,50
일식 음식점업,56122,숙박음식점,50
서양식 음식점업,56123,숙박음식점,50
기타 외국식 음식점업,56129,숙박음식점,50
기관 구내식당업,56130,숙박음식점,50
출장 음식 서비스업,56141,숙박음식점,50
이동 음식점업,56142,숙박음식점,50
제과점업,56191,숙박음식점,50
"피자, 햄버거, 샌드위치 및 유사 음식점업",56192,숙박음식점,50
치킨 전문점,56193,숙박음식점,50
김밥 및 기타 간이 음식점업,56194,숙박음식점,50
간이음식 포장 판매 전문점,56199,숙박음식점,50
일반 유흥주점업,56211,숙박음식점,50
무도 유흥주점업,56212,숙박음식점,50
생맥주 전문점,56213,숙박음식점,50
기타 주점업,56219,숙박음식점,50
커피 전문점,56221,숙박음식점,50
기타 비알코올 음료점업,56229,숙박음식점,50
교과서 및 학습서적 출판업,58111,출판,51
만화 출판업,58112,출판,51
일반 서적 출판업,58113,출판,51
신문 발행업,58121,출판,51
잡지 및 정기간행물 발행업,58122,출판,51
정기 광고간행물 발행업,58123,출판,51
기타 인쇄물 출판업,58190,출판,51
유선 온라인 게임 소프트웨어 개발 및 공급업,58211,출판,51
모바일 게임 소프트웨어 개발 및 공급업,58212,출판,51
기타 게임 소프트웨어 개발 및 공급업,58219,출판,51
시스템 소프트웨어 개발 및 공급업,58221,출판,51
응용 소프트웨어 개발 및 공급업,58222,출판,51
일반 영화 및 비디오물 제작업,59111,출판,51
애니메이션 영화 및 비디오물 제작업,59112,출판,51
광고 영화 및 비디오물 제작업,59113,출판,51
방송 프로그램 제작업,59114,출판,51
"영화, 비디오물 및 방송 프로그램 제작 관련 서비스업",59120,출판,51
"영화, 비디오물 및 방송프로그램 배급업",59130,출판,51
영화관 운영업,59141,출판,51
비디오물 감상실 운영업,59142,출판,51
음악 및 기타 오디오물 출판업,59201,출판,51
녹음시설 운영업,59202,출판,51
라디오 방송업,60100,방송,52
지상파 방송업,60210,방송,52
프로그램 공급업,60221,방송,52
유선방송업,60222,방송,52
위성 및 기타 방송업,60229,방송,52
공영 우편업,61100,통신,53
유선통신업,61210,통신,53
무선 및 위성통신업,61220,통신,53
통신 재판매업,61291,통신,53
그 외 기타 전기 통신업,61299,통신,53
컴퓨터 프로그래밍 서비스업,62010,정보,54
컴퓨터시스템 통합 자문 및 구축 서비스업,62021,정보,54
컴퓨터 시설 관리업,62022,정보,54
기타 정보기술 및 컴퓨터 운영 관련 서비스업,62090,정보,54
자료 처리업,63111,정보,54
호스팅 및 관련 서비스업,63112,정보,54
포털 및 기타 인터넷 정보 매개 서비스업,63120,정보,54
뉴스 제공업,63910,정보,54
데이터베이스 및 온라인정보 제공업,63991,정보,54
그 외 기타 정보 서비스업,63999,정보,54
중앙은행,64110,금융보험,55
국내은행,64121,금융보험,55
외국은행,64122,금융보험,55
신용조합,64131,금융보험,55
상호저축은행 및 기타 저축기관,64132,금융보험,55
신탁업 및 집합투자업,64201,금융보험,55
기타 금융 투자업,64209,금융보험,55
금융리스업,64911,금융보험,55
개발금융기관,64912,금융보험,55
신용카드 및 할부금융업,64913,금융보험,55
그 외 기타 여신금융업,64919,금융보험,55
기금 운영업,64991,금융보험,55
지주회사,64992,금융보험,55
그 외 기타 분류 안된 금융업,64999,금융보험,55
생명 보험업,65110,금융보험,55
손해 보험업,65121,금융보험,55
보증 보험업,65122,금융보험,55
건강 보험업,65131,금융보험,55
산업재해 및 기타 사회보장 보험업,65139,금융보험,55
재보험업,65200,금융보험,55
개인 공제업,65301,금융보험,55
사업 공제업,65302,금융보험,55
연금업,65303,금융보험,55
금융시장 관리업,66110,금융보험,55
증권 중개업,66121,금융보험,55
선물 중개업,66122,금융보험,55
"증권 발행, 관리, 보관 및 거래 지원 서비스업",66191,금융보험,55
투자 자문업 및 투자 일임업,66192,금융보험,55
그 외 기타 금융 지원 서비스업,66199,금융보험,55
손해사정업,66201,금융보험,55
보험대리 및 중개업,66202,금융보험,55
기타 보험 및 연금관련 서비스업,66209,금융보험,55
주거용 건물 임대업,68111,부동산,56
비주거용 건물 임대업,68112,부동산,56
기타 부동산 임대업,68119,부동산,56
주거용 건물 개발 및 공급업,68121,부동산,56
비주거용 건물 개발 및 공급업,68122,부동산,56
기타 부동산 개발 및 공급업,68129,부동산,56
주거용 부동산 관리업,68211,부동산,56
비주거용 부동산 관리업,68212,부동산,56
부동산 중개 및 대리업,68221,부동산,56
부동산 투자 자문업,68222,부동산,56
부동산 감정평가업,68223,부동산,56
"물리, 화학 및 생물학 연구개발업",70111,전문과학기술,57
농림수산학 및 수의학 연구개발업,70112,전문과학기술,57
의학 및 약학 연구개발업,70113,전문과학기술,57
기타 자연과학 연구 개발업,70119,전문과학기술,57
전기ㆍ전자공학 연구 개발업,70121,전문과학기술,57
기타 공학 연구개발업,70129,전문과학기술,57
자연과학 및 공학 융합 연구개발업,70130,전문과학기술,57
경제 및 경영학 연구개발업,70201,전문과학기술,57
기타 인문 및 사회과학 연구개발업,70209,전문과학기술,57
변호사업,71101,전문과학기술,57
변리사업,71102,전문과학기술,57
법무사업,71103,전문과학기술,57
기타 법무관련 서비스업,71109,전문과학기술,57
공인회계사업,71201,전문과학기술,57
세무사업,71202,전문과학기술,57
기타 회계 관련 서비스업,71209,전문과학기술,57
광고 대행업,71310,전문과학기술,57
옥외 및 전시 광고업,71391,전문과학기술,57
광고매체 판매업,71392,전문과학기술,57
"광고물 문안, 도안, 설계 등 작성업",71393,전문과학기술,57
그 외 기타 광고 관련 서비스업,71399,전문과학기술,57
시장조사 및 여론조사업,71400,전문과학기술,57
제조업 회사본부,71511,전문과학기술,57
기타 산업 회사본부,71519,전문과학기술,57
경영컨설팅업,71531,전문과학기술,57
공공관계 서비스업,71532,전문과학기술,57
기타 전문 서비스업,71600,전문과학기술,57
건축설계 및 관련 서비스업,72111,전문과학기술,57
도시계획 및 조경설계 서비스업,72112,전문과학기술,57
건물 및 토목엔지니어링 서비스업,72121,전문과학기술,57
환경 관련 엔지니어링 서비스업,72122,전문과학기술,57
기타 엔지니어링 서비스업,72129,전문과학기술,57
물질성분 검사 및 분석업,72911,전문과학기술,57
"기타 기술 시험, 검사 및 분석업",72919,전문과학기술,57
측량업,72921,전문과학기술,57
제도업,72922,전문과학기술,57
지질조사 및 탐사업,72923,전문과학기술,57
지도제작업,72924,전문과학기술,57
수의업,73100,전문과학기술,57
인테리어 디자인업,73201,전문과학기술,57
제품 디자인업,73202,전문과학기술,57
시각 디자인업,73203,전문과학기술,57
"패션, 섬유류 및 기타 전문 디자인업",73209,전문과학기술,57
인물 사진 및 행사용 영상 촬영업,73301,전문과학기술,57
상업용 사진 촬영업,73302,전문과학기술,57
사진 처리업,73303,전문과학기술,57
매니저업,73901,전문과학기술,57
번역 및 통역서비스업,73902,전문과학기술,57
사업 및 무형 재산권 중개업,73903,전문과학기술,57
"물품 감정, 계량 및 견본 추출업",73904,전문과학기술,57
"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업",73909,전문과학기술,57
사업시설 유지·관리 서비스업,74100,사업시설관리서비스,58
건축물 일반 청소업,74211,사업시설관리서비스,58
"산업설비, 운송장비 및 공공장소 청소업",74212,사업시설관리서비스,58
"소독, 구충 및 방제 서비스업",74220,사업시설관리서비스,58
조경 관리 및 유지 서비스업,74300,사업시설관리서비스,58
고용 알선업,75110,사업지원,59
임시 및 일용 인력 공급업,75121,사업지원,59
상용 인력 공급 및 인사관리 서비스업,75122,사업지원,59
여행사업,75210,사업지원,59
기타 여행보조 및 예약 서비스업,75290,사업지원,59
경비 및 경호 서비스업,75310,사업지원,59
보안시스템 서비스업,75320,사업지원,59
탐정 및 조사 서비스업,75330,사업지원,59
문서 작성업,75911,사업지원,59
복사업,75912,사업지원,59
기타 사무지원 서비스업,75919,사업지원,59
콜센터 및 텔레마케팅 서비스업,75991,사업지원,59
"전시, 컨벤션 및 행사 대행업",75992,사업지원,59
신용조사 및 추심 대행업,75993,사업지원,59
포장 및 충전업,75994,사업지원,59
그 외 기타 분류 안된 사업지원 서비스업,75999,사업지원,59
자동차 임대업,76110,임대,60
기타 운송장비 임대업,76190,임대,60
스포츠 및 레크리에이션 용품 임대업,76210,임대,60
음반 및 비디오물 임대업,76220,임대,60
서적 임대업,76291,임대,60
의류 임대업,76292,임대,60
그 외 기타 개인 및 가정용품 임대업,76299,임대,60
건설 및 토목공사용 기계·장비 임대업,76310,임대,60
컴퓨터 및 사무용 기계·장비 임대업,76320,임대,60
기타 산업용 기계 및 장비 임대업,76390,임대,60
무형재산권 임대업,76400,임대,60
입법기관,84111,공공행정,61
중앙 최고 집행기관,84112,공공행정,61
지방행정 집행기관,84113,공공행정,61
재정 및 경제정책 행정,84114,공공행정,61
기타 일반 공공 행정,84119,공공행정,61
정부기관 일반 보조 행정,84120,공공행정,61
교육 행정,84211,공공행정,61
문화 및 관광 행정,84212,공공행정,61
환경 행정,84213,공공행정,61
보건 및 복지 행정,84214,공공행정,61
기타 사회서비스 관리 행정,84219,공공행정,61
노동 행정,84221,공공행정,61
농림수산 행정,84222,공공행정,61
건설 및 운송 행정,84223,공공행정,61
우편 및 통신행정,84224,공공행정,61
기타 산업진흥 행정,84229,공공행정,61
외무 행정,84310,공공행정,61
국방 행정,84320,공공행정,61
법원,84401,공공행정,61
검찰,84402,공공행정,61
교도기관,84403,공공행정,61
경찰,84404,공공행정,61
소방서,84405,공공행정,61
기타 사법 및 공공질서 행정,84409,공공행정,61
사회보장 행정,84500,공공행정,61
유아 교육기관,85110,교육,62
초등학교,85120,교육,62
중학교,85211,교육,62
일반 고등학교,85212,교육,62
상업 및 정보산업 특성화 고등학교,85221,교육,62
공업 특성화 고등학교,85222,교육,62
기타 특성화 고등학교,85229,교육,62
전문대학,85301,교육,62
대학교,85302,교육,62
대학원,85303,교육,62
특수학교,85410,교육,62
외국인 학교,85420,교육,62
대안학교,85430,교육,62
일반 교과 학원,85501,교육,62
방문 교육 학원,85502,교육,62
온라인 교육 학원,85503,교육,62
태권도 및 무술 교육기관,85611,교육,62
기타 스포츠 교육기관,85612,교육,62
레크리에이션 교육기관,85613,교육,62
청소년 수련시설 운영업,85614,교육,62
음악학원,85621,교육,62
미술학원,85622,교육,62
기타 예술학원,85629,교육,62
외국어학원,85631,교육,62
기타 교습학원,85632,교육,62
사회교육시설,85640,교육,62
직원훈련기관,85650,교육,62
운전학원,85661,교육,62
기타 기술 및 직업훈련 학원,85669,교육,62
컴퓨터 학원,85691,교육,62
그 외 기타 분류 안된 교육기관,85699,교육,62
교육 관련 자문 및 평가업,85701,교육,62
기타 교육 지원 서비스업,85709,교육,62
종합병원,86101,의료보건,63
일반병원,86102,의료보건,63
치과병원,86103,의료보건,63
한방병원,86104,의료보건,63
요양병원,86105,의료보건,63
일반의원,86201,의료보건,63
치과의원,86202,의료보건,63
한의원,86203,의료보건,63
방사선 진단 및 병리 검사 의원,86204,의료보건,63
공중 보건 의료업,86300,의료보건,63
앰뷸런스 서비스업,86901,의료보건,63
유사 의료업,86902,의료보건,63
그 외 기타 보건업,86909,의료보건,63
노인 요양 복지시설 운영업,87111,사회복지,64
노인 양로 복지시설 운영업,87112,사회복지,64
신체 부자유자 거주 복지시설 운영업,87121,사회복지,64
"정신질환, 정신지체 및 약물 중독자 거주 복지시설 운영업",87122,사회복지,64
아동 및 부녀자 거주 복지시설 운영업,87131,사회복지,64
그 외 기타 거주 복지 시설 운영업,87139,사회복지,64
보육시설 운영업,87210,사회복지,64
직업재활원 운영업,87291,사회복지,64
종합복지관 운영업,87292,사회복지,64
방문 복지서비스 제공업,87293,사회복지,64
사회복지 상담서비스 제공업,87294,사회복지,64
그 외 기타 비거주 복지 서비스업,87299,사회복지,64
공연시설 운영업,90110,예술스포츠여가,65
연극단체,90121,예술스포츠여가,65
무용 및 음악단체,90122,예술스포츠여가,65
기타 공연단체,90123,예술스포츠여가,65
공연 예술가,90131,예술스포츠여가,65
비공연 예술가,90132,예술스포츠여가,65
공연 기획업,90191,예술스포츠여가,65
공연 및 제작 관련 대리업,90192,예술스포츠여가,65
그 외 기타 창작 및 예술 관련 서비스업,90199,예술스포츠여가,65
도서관 및 기록보존소 운영업,90211,예술스포츠여가,65
독서실 운영업,90212,예술스포츠여가,65
박물관 운영업,90221,예술스포츠여가,65
사적지 관리 운영업,90222,예술스포츠여가,65
식물원 및 동물원 운영업,90231,예술스포츠여가,65
자연공원 운영업,90232,예술스포츠여가,65
기타 유사 여가 관련 서비스업,90290,예술스포츠여가,65
실내 경기장 운영업,91111,예술스포츠여가,65
실외 경기장 운영업,91112,예술스포츠여가,65
경주장 및 동물 경기장 운영업,91113,예술스포츠여가,65
골프장 운영업,91121,예술스포츠여가,65
스키장 운영업,91122,예술스포츠여가,65
종합 스포츠시설 운영업,91131,예술스포츠여가,65
체력단련시설 운영업,91132,예술스포츠여가,65
수영장 운영업,91133,예술스포츠여가,65
볼링장 운영업,91134,예술스포츠여가,65
당구장 운영업,91135,예술스포츠여가,65
골프연습장 운영업,91136,예술스포츠여가,65
그 외 기타 스포츠 시설 운영업,91139,예술스포츠여가,65
스포츠 클럽 운영업,91191,예술스포츠여가,65
그 외 기타 스포츠 서비스업,91199,예술스포츠여가,65
유원지 및 테마파크 운영업,91210,예술스포츠여가,65
전자 게임장 운영업,91221,예술스포츠여가,65
컴퓨터 게임방 운영업,91222,예술스포츠여가,65
노래연습장 운영업,91223,예술스포츠여가,65
기타 오락장 운영업,91229,예술스포츠여가,65
낚시장 운영업,91231,예술스포츠여가,65
기타 수상오락 서비스업,91239,예술스포츠여가,65
복권 발행 및 판매업,91241,예술스포츠여가,65
기타 사행시설 관리 및 운영업,91249,예술스포츠여가,65
무도장 운영업,91291,예술스포츠여가,65
체육공원 및 유사 공원 운영업,91292,예술스포츠여가,65
기원 운영업,91293,예술스포츠여가,65
그 외 기타 분류 안된 오락관련 서비스업,91299,예술스포츠여가,65
산업 단체,94110,기타 서비스,66
전문가 단체,94120,기타 서비스,66
노동조합,94200,기타 서비스,66
불교 단체,94911,기타 서비스,66
기독교 단체,94912,기타 서비스,66
천주교 단체,94913,기타 서비스,66
민족종교 단체,94914,기타 서비스,66
기타 종교 단체,94919,기타 서비스,66
정치 단체,94920,기타 서비스,66
환경운동 단체,94931,기타 서비스,66
기타 시민운동 단체,94939,기타 서비스,66
그 외 기타 협회 및 단체,94990,기타 서비스,66
컴퓨터 및 주변기기 수리업,95110,기타 서비스,66
통신장비 수리업,95120,기타 서비스,66
자동차 종합 수리업,95211,기타 서비스,66
자동차 전문 수리업,95212,기타 서비스,66
자동차 세차업,95213,기타 서비스,66
모터사이클 수리업,95220,기타 서비스,66
가전제품 수리업,95310,기타 서비스,66
의복 및 기타 가정용 직물제품 수리업,95391,기타 서비스,66
"가죽, 가방 및 신발 수리업",95392,기타 서비스,66
"시계, 귀금속 및 악기 수리업",95393,기타 서비스,66
그 외 기타 개인 및 가정용품 수리업,95399,기타 서비스,66
이용업,96111,기타 서비스,66
두발미용업,96112,기타 서비스,66
피부미용업,96113,기타 서비스,66
기타 미용업,96119,기타 서비스,66
욕탕업,96121,기타 서비스,66
마사지업,96122,기타 서비스,66
체형 등 기타 신체관리 서비스업,96129,기타 서비스,66
산업용 세탁업,96911,기타 서비스,66
가정용 세탁업,96912,기타 서비스,66
세탁물 공급업,96913,기타 서비스,66
장례식장 및 장의관련 서비스업,96921,기타 서비스,66
"화장터 운영, 묘지 분양 및 관리업",96922,기타 서비스,66
예식장업,96991,기타 서비스,66
점술 및 유사 서비스업,96992,기타 서비스,66
개인 간병 및 유사 서비스업,96993,기타 서비스,66
결혼 상담 및 준비 서비스업,96994,기타 서비스,66
애완동물 장묘 및 보호 서비스업,96995,기타 서비스,66
그 외 기타 달리 분류 되지 않은 개인 서비스업,96999,기타 서비스,66
가구 내 고용활동,97000,기타 서비스,66
자가 소비를 위한 가사 생산 활동,98100,기타 서비스,66
자가 소비를 위한 가사 서비스 활동,98200,기타 서비스,66
주한 외국공관,99001,기타 서비스,66
기타 국제 및 외국기관,99009,기타 서비스,66
